IDNUM,SpMaxL,JDze,nHM,F01NN,F04CN,NssssC,nCb,Cpercent,nCp,nO,F03CN,SdssC,HyWiBm,LOC,SM6L,F03CO,Me,Mi,nNN,nArNO2,nCRX3,SpPosABp,nCIR,B01CBr,B03CCl,N073,SpMaxA,Psii1d,B04CBr,SdO,TI2L,nCrt,C026,F02CN,nHDon,SpMaxBm,PsiiA,nN,SM6Bm,nArCOOR,nX,class
2484,3.962,3.111,0,0,8,0,0,22.7,2,0,0,0,3.525,3,9.452,0,0.985,1.172,0,0,0,1.12,0,0,0,0,1.966,-0.001,0,0,6.505,0,0,10,8,3.038,2.063,6,7.786,0,0
2480,5.04,2.861,0,0,0,0,0,36.4,0,4,0,-2.043,3.403,1.258,10.159,8,1.033,1.132,0,0,0,1.153,1,0,0,0,2.323,0.004,0,21.144,1.711,2,0,0,2,3.581,3.25,0,8.304,0,0
2117,5.382,2.448,0,0,0,2,5,42.6,6,1,0,0,3.914,1.061,11.174,3,0.975,1.119,0,0,0,1.288,2,0,0,0,2.422,0,0,0,3.24,0,1,0,1,3.838,2.04,0,8.96,0,0
2234,3.978,3.018,0,0,0,0,0,31.7,2,1,0,0,3.76,3.44,9.762,2,0.966,1.142,0,0,0,1.196,0,0,0,0,1.98,0,0,0,8.527,0,0,0,0,3.037,1.643,0,7.991,0,0
2495,4.334,3.792,1,0,0,0,0,33.3,1,2,0,-0.475,3.087,1.557,8.944,1,1.052,1.134,0,0,0,1.196,0,0,0,0,1.97,0.156,0,9.986,2.195,0,0,0,0,3.652,3.254,0,8.211,0,1
2125,5.421,1.966,0,0,4,0,9,50,0,5,3,-0.867,4.248,0.803,11.224,17,1.022,1.106,0,0,0,1.262,7,0,0,0,2.558,0,0,25.644,3.388,0,5,2,3,4.016,2.568,1,9.391,0,0
2168,5.179,2.805,1,1,14,0,7,38.6,3,2,20,0,4.4,1.575,11.237,2,1.003,1.131,0,0,0,1.281,2,0,0,0,2.403,0,0,23.83,4.339,0,4,15,1,4.687,2.519,6,9.949,0,0
2635,4.921,2.791,0,0,0,0,2,39.4,3,2,0,-0.772,3.579,1.564,10.35,4,0.988,1.126,0,0,0,1.245,1,0,0,0,2.298,-0.001,0,10.762,2.928,0,0,0,1,3.685,2.411,0,8.503,0,0
2240,3.956,2.82,0,0,0,0,0,31.1,2,1,0,0,3.431,2.974,9.377,1,0.968,1.143,0,0,0,1.183,0,0,0,0,1.962,0.001,0,0,6.102,0,0,0,1,2.98,1.833,0,7.624,0,0
2301,4.97,3.349,0,0,1,0,4,39.1,3,0,4,0,3.181,0.861,10.06,0,0.974,1.13,0,0,0,1.286,1,0,0,0,2.307,0.013,0,0,0.962,0,1,2,2,3.768,2.067,1,8.225,0,0
2084,5.236,3.878,6,0,0,0,6,46.2,0,0,0,0,4.029,0.799,10.434,0,1.104,1.068,0,0,0,1.44,1,0,1,0,2.414,0.004,0,0,0.873,0,6,0,0,4.322,2.815,0,9.637,0,5
2282,5.216,1.639,0,0,0,1,1,43.1,4,3,0,1.132,4.111,1.022,11.075,9,0.99,1.118,0,0,0,1.279,3,0,0,0,2.611,0,0,12.402,5.665,2,0,0,0,3.783,2.13,0,9.194,0,0
2554,5.063,3.483,2,0,2,0,3,43.8,0,1,2,-0.611,3.612,1.16,10.123,2,1.045,1.115,0,0,0,1.307,1,0,1,0,2.327,-0.008,0,10.696,1.458,0,2,1,2,4.051,2.899,1,9.001,0,2
2195,5.262,3.624,2,0,0,0,0,29.3,3,0,0,0,4.458,2.217,10.2,0,0.964,1.132,0,0,0,1.41,0,0,1,0,2.25,-0.002,0,0,2.369,0,0,0,0,10.372,1.716,0,14.036,0,1
2070,5.054,2.44,2,1,8,0,6,39.5,1,3,12,0,4.248,1.372,10.892,4,1.035,1.132,0,1,0,1.261,2,0,1,0,2.373,0,0,21.488,4.768,0,6,11,1,4.09,2.718,4,9.54,0,2
2225,3.848,2.53,0,0,0,0,0,30.8,2,0,0,0,2.792,2,8.584,0,0.96,1.144,0,0,0,1.194,0,0,0,0,1.879,-0.062,0,0,3.284,0,0,0,0,2.905,1.625,0,6.895,0,0
2493,4.303,3.539,1,0,0,0,0,27.3,1,2,0,-0.392,2.953,1.459,8.815,1,1.057,1.146,0,0,0,1.141,0,0,0,0,1.932,-0.262,0,9.826,1.745,0,0,0,0,3.647,3.296,0,8.091,0,1
2400,4.828,3.385,2,0,1,0,3,50,0,1,2,0,3.627,1.455,9.947,1,1.06,1.102,0,0,0,1.331,1,0,1,0,2.268,-0.008,0,9.803,1.996,0,3,2,0,4.054,2.884,1,9.025,0,2
2252,4.881,2.475,0,0,0,0,3,52,1,0,0,0,3.482,0.569,10.136,0,0.972,1.1,0,0,0,1.337,2,0,0,0,2.305,0.001,0,0,2.2,0,0,0,0,3.743,1.923,0,8.517,0,0
2500,5.276,2.819,2,0,0,0,2,55.6,0,2,0,-1.19,3.824,0.788,10.565,6,1.053,1.086,0,0,0,1.322,3,0,1,0,2.463,-0.001,0,23.092,1.098,0,0,0,0,4.127,2.873,0,9.208,0,2
2092,5.236,2.942,6,0,0,0,0,33.3,0,0,0,0,4.006,0.799,10.434,0,1.069,1.12,0,0,0,1.347,1,0,1,0,2.414,0.004,0,0,0.873,0,0,0,0,4.085,2.722,0,9.504,0,6
2026,5.406,1.997,0,0,8,0,8,50,1,2,8,-0.269,4.196,0.777,11.159,8,0.998,1.108,0,0,0,1.297,7,0,0,1,2.552,0,0,26.252,2.915,0,3,6,2,3.993,2.295,2,9.326,0,0
2492,4.629,3.835,1,0,0,0,0,28.6,1,2,0,-0.387,3.059,1.379,9.312,3,1.037,1.145,0,0,0,1.173,0,0,0,0,2.053,0.148,0,10.157,1.776,0,0,0,0,3.747,3.087,0,8.219,0,1
2445,5.488,3.541,0,0,0,2,4,37.5,7,1,0,0,3.611,1.125,11.011,4,0.973,1.13,0,0,0,1.266,1,0,0,0,2.458,0,0,0,1.942,0,1,0,1,3.853,2.073,0,8.63,0,0
2329,4.732,3.135,0,0,0,0,2,44.4,2,0,0,0,2.97,0.875,9.579,0,0.968,1.115,0,0,0,1.323,1,0,0,0,2.194,0.041,0,0,0.854,0,0,0,0,3.641,1.917,0,7.944,0,0
2264,5.332,2.04,2,0,0,0,5,35.8,1,7,0,0,4.481,2.47,11.31,16,1.007,1.125,0,0,0,1.236,2,0,0,0,2.393,0,0,45.704,6.897,0,4,0,2,4.742,2.611,0,10.274,0,0
2157,5.144,2.967,1,1,12,0,8,38.2,1,6,19,-0.41,4.74,1.696,11.283,11,1.038,1.136,0,2,0,1.254,2,1,0,0,2.435,0,1,56.922,4.61,0,8,18,1,6.88,2.879,7,11.706,0,1
2498,5.31,3.191,0,0,0,1,1,46.7,1,0,0,0,3.288,1.185,10.25,0,1.072,1.179,0,0,1,1.127,1,0,0,0,2.288,0.016,0,0,1.726,0,0,0,0,3.711,3.692,0,8.267,0,3
2150,6.247,7.184,1,0,1,6,0,25,1,2,1,0,4.262,1.585,11.87,4,1.235,1.306,0,0,1,0.946,0,0,0,0,2.643,0,0,21.118,3.384,0,0,1,1,4.726,5.455,1,9.831,0,13
2550,5.135,2.396,4,0,0,0,8,54.5,0,2,0,0,4.166,0.714,10.834,8,1.067,1.084,0,0,0,1.339,6,0,1,0,2.467,0,0,0,1.842,0,8,0,0,4.118,2.488,0,9.627,0,4
2496,4.414,3.286,0,0,0,0,0,27.3,3,0,0,0,2.69,1.449,8.995,0,0.968,1.155,0,0,0,1.146,0,0,0,0,2,0.117,0,0,1.496,0,0,3,0,3.116,1.786,1,6.994,0,0
